Date,Open,High,Low,Close,Volume,Adj Close
8/17/05,46.39999,47.43998,46.37003,47.14997,124931100,6.3535
8/16/05,47.39,47.49997,46.21001,46.24998,134405600,6.23223
8/15/05,46.48,48.33003,46.44997,47.68001,271681900,6.42493
8/12/05,43.45999,46.22002,43.36003,46.09997,229009200,6.21201
8/11/05,43.38999,44.12002,43.24999,43.99997,67995900,5.92904
8/10/05,43.99997,44.39001,43.30998,43.37998,90236300,5.84549
8/9/05,42.93002,43.89,42.91,43.82,95209800,5.90479
8/8/05,43.00002,43.24999,42.60998,42.65002,44095800,5.74713
8/5/05,42.49,43.36003,42.02002,42.99001,60482800,5.79294
8/4/05,42.88998,43.00002,42.29001,42.71001,67326000,5.75521
8/3/05,43.19,43.30998,42.77,43.22003,64580600,5.82394
8/2/05,42.88998,43.50003,42.60998,43.19,74218900,5.81989
8/1/05,42.57001,43.08003,42.08001,42.74998,78562400,5.7606
7/29/05,43.56002,44.38,42.25998,42.65002,140520100,5.74713
7/28/05,43.85003,43.99997,43.29997,43.79998,62827800,5.90209
7/27/05,43.83001,44.06997,42.66997,43.99003,70937300,5.9277
7/26/05,44.00998,44.11001,43.36003,43.63002,67148200,5.87919
7/25/05,43.99003,44.27997,43.72998,43.80999,73656800,5.90344
7/22/05,43.43997,43.99997,43.38999,43.99997,75276600,5.92904
7/21/05,43.70002,44.04001,42.89999,43.29003,101066000,5.83337
7/20/05,42.86002,43.79998,42.65002,43.63002,113348900,5.87919
7/19/05,41.52001,43.22997,41.06998,43.19,167765500,5.81989
7/18/05,41.40997,42.10003,41.37,41.48998,146574400,5.59081
7/15/05,40.97002,41.56999,40.46,41.54997,171920700,5.5989
7/14/05,40.78998,42.01001,40.22998,40.75001,524015100,5.4911
7/13/05,38.29,38.5,37.90003,38.34999,171208800,5.1677
7/12/05,38.23001,38.39997,37.90997,38.24002,96759600,5.15288
7/11/05,38.37001,38.65001,37.77998,38.10002,97197100,5.13401
7/8/05,37.87,38.27999,37.47002,38.25003,72683800,5.15423
7/7/05,36.80999,37.76003,36.79998,37.62997,95930800,5.07067
7/6/05,37.70998,38.16001,37.20003,37.39001,98656600,5.03834
7/5/05,36.55001,38.15,36.50003,37.97997,113567300,5.11784
7/1/05,36.83001,36.97001,36.29003,36.50003,62500200,4.91841
6/30/05,36.61,37.15999,36.30998,36.80999,104597500,4.96018
6/29/05,37.22999,37.28998,36.12,36.36997,112089600,4.90089
6/28/05,37.48997,37.59,37.17,37.31,87574900,5.02756
6/27/05,36.84002,38.10002,36.68,37.1,150042900,4.99926
6/24/05,39.09003,39.11999,37.68002,37.76003,102677400,5.0882
6/23/05,38.82998,39.78002,38.65001,38.88997,168563500,5.24046
6/22/05,38.25997,38.60003,38.13999,38.54998,106231300,5.19465
6/21/05,37.71999,38.18997,37.38,37.85999,92631700,5.10167
6/20/05,37.84998,38.09001,37.45,37.61002,80929100,5.06799
6/17/05,38.46997,38.53997,37.83003,38.31002,149031400,5.16231
6/16/05,37.19002,38.08,36.82,37.97997,136918600,5.11784
6/15/05,36.86998,37.29999,36.29997,37.13003,140835800,5.00331
6/14/05,35.92001,36.15003,35.74998,36.00002,86961700,4.85104
6/13/05,35.88998,36.61,35.81998,35.89999,108943100,4.83756
6/10/05,37.40002,37.40002,35.52003,35.80997,169733200,4.82543
6/9/05,36.99997,37.94,36.82,37.64999,97563900,5.07337
6/8/05,36.63002,37.25001,36.57003,36.92003,101001600,4.97501
6/7/05,37.60001,37.73,36.44998,36.54,186316200,4.9238
6/6/05,38.32997,38.62999,37.55997,37.91998,202991600,5.10975
6/3/05,38.16001,38.58001,37.76997,38.24002,239217300,5.15288
6/2/05,40.05001,40.32,39.59998,40.04,93493400,5.39543
6/1/05,39.88999,40.76002,39.86003,40.29998,113453200,5.43046
5/31/05,40.65999,40.74,39.58003,39.76,101051300,5.3577
5/27/05,40.63997,40.78998,40.00997,40.56003,79002000,5.4655
5/26/05,39.93997,40.93999,39.93997,40.74,131380200,5.48975
5/25/05,39.50002,39.94998,39.31998,39.78002,99001700,5.36039
5/24/05,39.44997,39.99002,39.02997,39.70001,148365000,5.34961
5/23/05,37.84998,39.9,37.84998,39.76,260643600,5.3577
5/20/05,37.25001,37.64999,37.19002,37.55003,113162700,5.0599
5/19/05,35.78001,37.68002,35.78001,37.55003,198290400,5.0599
5/18/05,35.45003,37.55997,34.98999,35.84,159180700,4.82947
5/17/05,35.14,35.45997,34.54003,35.36001,147086100,4.76479
5/16/05,34.55998,35.7,34.53002,35.54999,118573700,4.79039
5/13/05,34.19997,35.23002,34.06998,34.76998,175678300,4.68529
5/12/05,35.42,35.59003,33.99998,34.12997,242560500,4.59905
5/11/05,35.19999,35.66997,33.11,35.60998,510495300,4.79848
5/10/05,36.75,37.25001,36.33,36.42002,110065900,4.90763
5/9/05,37.27997,37.45,36.75,36.97001,88923800,4.98174
5/6/05,36.89,37.33002,36.78997,37.24,81561900,5.01812
5/5/05,37.25001,37.27003,36.47,36.68,96841500,4.94266
5/4/05,36.10999,37.20003,36.09998,37.14998,112044100,5.00599
5/3/05,36.4,36.73999,36.02998,36.21002,124184900,4.87933
5/2/05,36.21002,36.64997,36.01997,36.43003,116480000,4.90898
4/29/05,36.15003,36.22997,35.22001,36.06001,167907600,4.85912
4/28/05,36.29003,36.34001,35.24003,35.53998,143776500,4.78905
4/27/05,35.88998,36.36003,35.51002,35.94997,153472200,4.84429
4/26/05,36.78003,37.50999,36.12,36.19,202626900,4.87664
4/25/05,36.49002,37.01999,36.10999,36.98002,186615100,4.98309
4/22/05,36.84002,36.99997,34.89997,35.50001,209782300,4.78366
4/21/05,36.4,37.20997,35.89999,37.18001,189898100,5.01004
4/20/05,37.66,37.74001,35.44002,35.51002,236282900,4.78501
4/19/05,36.59999,37.43999,35.87003,37.08999,270410700,4.99791
4/18/05,35,36.29997,33.99998,35.61999,331794400,4.79983
4/15/05,36.62001,37.25001,35.28,35.35,432021800,4.76345
4/14/05,38.81003,39.56001,36.84002,37.26002,688298100,5.02082
4/13/05,42.94997,42.99001,40.39,41.04002,342986700,5.53018
4/12/05,42.49,43.19,42.01001,42.66003,245265300,5.74848
4/11/05,44.14998,44.25001,41.90998,41.91999,205415700,5.64876
4/8/05,43.70002,44.45,43.54,43.73999,162487500,5.894
4/7/05,42.32998,43.75,42.24997,43.56002,126746900,5.86975
4/6/05,42.39998,42.80997,42.15001,42.32998,103706400,5.704
4/5/05,41.21999,42.24003,41.09,41.89003,139059900,5.64472
4/4/05,40.98997,41.31001,40.15998,41.09,145003600,5.53692
4/1/05,42.09002,42.17997,40.56997,40.89001,160321000,5.50997
3/31/05,42.45003,42.52003,41.59001,41.67002,159033700,5.61507
3/30/05,42.07,42.80003,41.82003,42.80003,98739900,5.76734
3/29/05,42.56,42.82999,41.49999,41.75003,115339000,5.62586
3/28/05,42.74998,42.95998,42.46998,42.52997,68852700,5.73095
3/24/05,42.91,43.00002,42.50001,42.50001,88176200,5.72692
3/23/05,42.45003,43.4,42.02002,42.54999,152455800,5.73365
3/22/05,43.71003,43.96,42.67998,42.82999,137853800,5.77138
3/21/05,43.29003,43.97001,42.86002,43.70002,135282000,5.88862
3/18/05,43.33,43.43997,42.50001,42.95998,235037600,5.7889
3/17/05,41.53002,42.87997,41.32002,42.24997,200480000,5.69322
3/16/05,41.20998,42.31003,40.77997,41.18002,174453300,5.54905
3/15/05,40.63997,41.13998,40.25,40.96001,127152200,5.5194
3/14/05,40.51999,40.78998,39.51997,40.32,151346300,5.43316
3/11/05,40.21003,40.58999,39.79997,40.27002,158207700,5.42642
3/10/05,39.52998,40.26001,39.09997,39.83,194277300,5.36713
3/9/05,39.64002,40.28003,38.82998,39.35001,330616300,5.30245
3/8/05,41.89997,42.16002,40.09999,40.53,255362800,5.46145
3/7/05,42.80003,43.24999,42.35,42.74998,112658000,5.7606
3/4/05,42.75999,43.01003,41.84999,42.80997,189154700,5.76868
3/3/05,44.36999,44.41003,41.21999,41.79,352913400,5.63124
3/2/05,44.25001,44.89002,44.07998,44.12002,114540300,5.94521
3/1/05,44.98998,45.11003,44.15999,44.49998,117047000,5.99641
2/28/05,44.68002,45.13999,43.96,44.85999,162902600,6.04493
2/25/05,89.62003,89.90996,88.19006,88.99002,228877600,5.99574
2/24/05,88.48,89.31006,87.73002,88.92996,379757000,5.9917
2/23/05,86.72006,88.45004,85.54994,88.22997,336295400,5.94453
2/22/05,86.30006,88.29996,85.28996,85.28996,304823400,5.74645
2/18/05,87.73996,87.85994,86.24994,86.80994,290813600,5.84886
2/17/05,90.65,90.88002,87.45002,87.80996,379618400,5.91624
2/16/05,88.15002,90.20004,87.35007,90.13004,409810800,6.07255
2/15/05,86.66,89.08004,86.00004,88.41,578054400,5.95667
2/14/05,82.73006,84.79002,82.04994,84.63,317865800,5.70199
2/11/05,79.86006,81.76,78.93998,81.20995,300263600,5.47156
2/10/05,78.72004,79.28004,76.65994,78.35995,273254800,5.27954
2/9/05,81.03998,81.99002,78.09998,78.74006,297864000,5.30515
2/8/05,79.07004,81.38004,78.79004,80.89998,222504800,5.45067
2/7/05,78.93004,79.35004,77.49994,78.93998,131114200,5.31862
2/4/05,77.86996,78.93004,77.53004,78.84002,140889000,5.31188
2/3/05,79.1,79.42999,77.32998,77.81004,182912800,5.24249
2/2/05,77.95004,79.91004,77.69006,79.63004,255015600,5.36511
2/1/05,77.04998,77.77,76.57999,77.53004,169598800,5.22362
1/31/05,74.57996,77.88998,74.50996,76.90004,420274400,5.18118
1/28/05,72.61996,73.98006,72.44006,73.98006,200403000,4.98444
1/27/05,72.16006,72.91998,71.54994,72.63998,124056800,4.89415
1/26/05,72.66,72.75002,71.21996,72.24994,184874200,4.86787
1/25/05,71.37004,72.84004,70.93996,72.05002,242307800,4.8544
1/24/05,70.98,71.77996,70.55006,70.76006,210407400,4.76749
1/21/05,71.30998,71.60007,70,70.49,227833200,4.7493
1/20/05,69.65,71.26994,69.46996,70.46004,228730600,4.74728
1/19/05,70.49,71.46006,69.74996,69.88002,187973800,4.7082
1/18/05,69.85007,70.7,67.75006,70.65002,251615000,4.76008
1/14/05,70.25004,71.72004,69.18996,70.20006,442685600,4.72976
1/13/05,73.71,74.41994,69.72994,69.79994,791179200,4.7028
1/12/05,65.45,65.89996,63.30002,65.45995,479925600,4.41039
1/11/05,68.25,69.15006,64.14002,64.56002,652906800,4.34976
1/10/05,69.83004,70.7,67.87997,68.95995,431327400,4.64621
1/7/05,65.00004,69.62997,64.75,69.25002,556862600,4.66575
1/6/05,64.67006,64.91002,63.32998,64.54994,176388800,4.34908
1/5/05,64.46006,65.24994,64.05,64.49996,170108400,4.34571
1/4/05,63.79002,65.47002,62.97004,63.93996,274202600,4.30798
1/3/05,64.77996,65.10994,62.60002,63.28994,172998000,4.26419
12/31/04,64.89,65.00004,64.02998,64.4,69647200,4.33898
12/30/04,64.81006,65.03,64.21996,64.79998,86335200,4.36593
12/29/04,63.81004,64.98002,63.56994,64.44004,112390600,4.34168
12/28/04,63.30002,64.25006,62.04996,64.18006,152938800,4.32416
12/27/04,64.79998,65.14998,62.88002,63.16002,139872600,4.25544
12/23/04,63.74998,64.25006,63.60004,64.00996,61482400,4.3127
12/22/04,63.65996,64.35995,63.39998,63.74998,141457400,4.29518
12/21/04,63.56,63.77,61.6,63.69006,266103600,4.29115
12/20/04,65.47002,66.00006,61.76002,62.72,292031600,4.22579
12/17/04,66.84006,67.03998,64.89993,64.98996,195874000,4.37873
12/16/04,66.15,67.50002,66.05004,66.59996,281528800,4.4872
12/15/04,65.24,65.45995,64.65998,65.26002,99590400,4.39692
12/14/04,65.40002,65.87994,65.02006,65.28998,103930400,4.39894
12/13/04,65.61996,65.89996,64.60007,64.91002,98760200,4.37334
12/10/04,65.03,66.05004,64.70002,65.14998,193943400,4.38951
12/9/04,62.81002,64.4,62.06998,63.98994,185375400,4.31135
12/8/04,63.07994,64.42996,62.04996,63.28,172975600,4.26352
12/7/04,65.93006,66.73002,62.55998,62.88996,264224800,4.23724
12/6/04,64.25006,66.24002,62.95002,65.77998,311980200,4.43196
12/3/04,64.53006,65.00004,61.74994,62.67996,309712200,4.22309
12/2/04,66.12997,66.89998,64.65998,65.21004,246860600,4.39356
12/1/04,67.78996,67.94998,66.26998,67.78996,200138400,4.56738
11/30/04,68.78998,68.78998,67.05006,67.05006,257129600,4.51753
11/29/04,68.95,69.57005,67.41,68.43998,428229200,4.61118
11/26/04,65.35004,65.75996,64.33994,64.54994,137536000,4.34908
11/24/04,61.69002,65.19996,61.55002,64.05,347697000,4.3154
11/23/04,62.3,62.44994,61.04994,61.27002,227862600,4.1281
11/22/04,61.80006,64.00002,57.89994,61.34996,642052600,4.13348
11/19/04,55.48998,56.91,54.50004,55.16994,191319800,3.7171
11/18/04,54.29998,55.44994,54.29004,55.39002,114787400,3.73193
11/17/04,55.18996,55.44994,54.22004,54.90002,99437800,3.69891
11/16/04,55.16,55.20004,54.48002,54.94006,73775800,3.70161
11/15/04,55.20004,55.46002,54.34002,55.23994,94011400,3.72182
11/12/04,55.01006,55.69004,54.83996,55.50006,98925400,3.73934
11/11/04,54.95,55.43006,54.22998,55.3,101824800,3.72586
11/10/04,53.94998,55.39002,53.90994,54.74994,127169000,3.6888
11/9/04,54.22998,54.55002,53.38004,54.04994,118941200,3.64164
11/8/04,54.27002,55.44994,53.85996,54.38006,131730200,3.66388
11/5/04,54.85998,54.99998,52.03996,54.71998,301261800,3.68678
11/4/04,55.02994,55.55004,54.36998,54.45006,232156400,3.6686
11/3/04,54.36998,56.11004,53.99002,55.30994,301043400,3.72653
11/2/04,52.40004,54.08004,52.40004,53.50002,182497000,3.60459
11/1/04,52.5,53.26006,52.03996,52.45002,150512600,3.53384
10/29/04,51.84004,53.2,51.8,52.40004,202554800,3.53048
10/28/04,49.98,52.22,49.49994,52.19004,216066200,3.51633
10/27/04,48.51,50.61994,48.16994,50.30004,298373600,3.38899
10/26/04,47.45006,48.04996,46.97,47.97002,148590400,3.232
10/25/04,47.20002,47.83996,47.06996,47.55002,98161000,3.2037
10/22/04,47.53994,47.67,47.01998,47.41002,120766800,3.19427
10/21/04,47.48002,48.13004,47.36004,47.94006,181126400,3.22998
10/20/04,47.18,47.6,46.64996,47.46994,151277000,3.19831
10/19/04,48.09994,48.34998,47.31006,47.41996,200498200,3.19494
10/18/04,44.70004,47.74994,44.70004,47.74994,300188000,3.21717
10/15/04,44.87994,45.61004,44.19002,45.5,257782000,3.06558
10/14/04,43.19,45.75004,42.55006,44.98004,692106800,3.03055
10/13/04,38.87002,39.76,38.73996,39.75006,290752000,2.67818
10/12/04,38.5,38.57994,37.65006,38.29,115047800,2.57981
10/11/04,38.80002,39.06,38.19998,38.59002,80967600,2.60002
10/8/04,39.55994,39.76994,38.84006,39.06,89807200,2.63169
10/7/04,40.53994,40.92998,39.45998,39.62,106537200,2.66942
10/6/04,39.50002,40.76002,39.47006,40.64004,111575800,2.73814
10/5/04,38.56006,39.66998,38.40004,39.36996,101540600,2.65257
10/4/04,39.17998,39.17998,38.75004,38.78994,143521000,2.61349
10/1/04,39.12006,39.19006,38.57994,38.66996,116351200,2.60541
9/30/04,38.99994,39.27,38.45002,38.75004,106253000,2.6108
9/29/04,37.93006,38.85994,37.82002,38.68004,68377400,2.60609
9/28/04,37.45994,38.29,37.45,38.03996,88296600,2.56296
9/27/04,36.95006,37.98004,36.82994,37.52994,99379000,2.5286
9/24/04,37.45,38.00006,37.14998,37.28998,92372000,2.51243
9/23/04,37.03994,37.49998,36.93004,37.26996,99351000,2.51108
9/22/04,38.10002,38.14006,36.81006,36.91996,100422000,2.4875
9/21/04,37.75002,38.87002,37.45994,38.01,96663000,2.56094
9/20/04,36.88006,37.98004,36.86998,37.70998,61250000,2.54073
9/17/04,36.54994,37.38,36.4,37.14004,125577200,2.50233
9/16/04,35.20006,36.75994,35.07994,36.35002,125479200,2.4491
9/15/04,35.35994,35.48006,34.79994,35.20006,58167200,2.37162
9/14/04,35.23996,35.55006,34.78006,35.49,63705600,2.39116
9/13/04,35.88004,36.07002,35.32004,35.58996,70494200,2.39789
9/10/04,35.65996,36.23004,35.46004,35.86996,82003600,2.41676
9/9/04,36.09998,36.30004,35.28,35.7,115334800,2.4053
9/8/04,35.7,36.56996,35.67998,36.35002,85881600,2.4491
9/7/04,35.39998,36.19,35.23002,35.76006,75489400,2.40935
9/3/04,35.00994,35.91994,35.00994,35.23002,73367000,2.37364
9/2/04,35.49994,35.81004,34.83004,35.65996,101581200,2.40261
9/1/04,34.3,35.98994,34.18996,35.86002,128931600,2.41609
8/31/04,34.06998,34.95002,33.99998,34.48998,94140200,2.32378
8/30/04,33.99998,34.72,33.95994,34.11996,54535600,2.29885
8/27/04,34.67996,34.76004,33.99998,34.34998,97203400,2.31435
8/26/04,33.04,35.18004,32.73998,34.65994,238964600,2.33523
8/25/04,31.87002,33.15004,31.73002,33.04994,126404600,2.22675
8/24/04,31.26004,31.94996,31.19004,31.94996,93534000,2.15264
8/23/04,30.86006,31.26998,30.59994,31.08,63665000,2.09403
8/20/04,30.70998,30.98998,30.49004,30.8,79195200,2.07516
8/19/04,31.50994,31.85994,30.35998,30.70998,97230000,2.0691
8/18/04,30.51006,31.85,30.49004,31.73996,91163800,2.13849
8/17/04,30.58006,31.12998,30.35004,30.87,80754800,2.07988
8/16/04,31.00006,31.71994,30.63998,30.77998,108918600,2.07382
8/13/04,30.59994,31.28006,30.40002,30.84004,82012000,2.07786
8/12/04,30.45,30.84998,30.28004,30.37006,56550200,2.0462
8/11/04,31.10002,31.12998,30.26002,31.01,80598000,2.08931
8/10/04,30.38994,31.54004,30.35004,31.52002,87759000,2.12368
8/9/04,29.84996,30.45,29.81006,30.30006,72711800,2.04148
8/6/04,30.89996,31.10002,29.70002,29.77996,123072600,2.00644
8/5/04,31.80996,32.29996,31.24996,31.38996,61125400,2.11491
8/4/04,31.19004,32.12006,31.17002,31.78994,69122200,2.14186
8/3/04,31.45002,31.71994,31.15,31.29,52907400,2.10818
8/2/04,31.17996,32.2,31.12998,31.57994,91273000,2.12771
7/30/04,32.64996,32.99996,31.99994,32.34,60755800,2.17892
7/29/04,32.47006,32.82006,32.13,32.64002,55539400,2.19914
7/28/04,32.31004,32.41,31.15994,32.27,71262800,2.17421
7/27/04,31.80002,32.75006,31.57,32.43002,106251600,2.18499
7/26/04,30.84998,31.45002,30.77998,31.26004,98483000,2.10616
7/23/04,31.52996,31.75004,30.47996,30.70004,68392800,2.06843
7/22/04,31.24996,31.73002,31.05998,31.68004,83529600,2.13446
7/21/04,32.41994,32.71002,31.33998,31.61998,75314400,2.13041
7/20/04,31.94996,32.2,31.54998,32.2,80936800,2.16949
7/19/04,32.01002,32.22002,31.66002,31.96998,133292600,2.15399
7/16/04,32.80004,32.92002,32.12006,32.2,122095400,2.16949
7/15/04,32.66004,33.62996,32.10998,32.92996,441931000,2.21867
7/14/04,28.86002,29.96994,28.74004,29.58004,208950000,1.99297
7/13/04,29.25006,29.60006,29.02004,29.21996,79044000,1.96871
7/12/04,30.02006,30.03994,28.93002,29.14002,127905400,1.96332
7/9/04,30.26996,30.49998,30.03,30.03,52215800,2.02329
7/8/04,30.12996,30.68002,29.95006,30.14004,58345000,2.0307
7/7/04,30.84998,31.36,30.12996,30.38994,99498000,2.04754
7/6/04,31.26998,31.42006,30.8,30.94994,87245200,2.08527
7/2/04,30.47996,31.17996,29.72998,31.08,227670800,2.09403
7/1/04,32.10004,32.48,31.89998,32.29996,85485400,2.17622
6/30/04,32.55994,32.97,31.89004,32.54006,93261000,2.1924
6/29/04,32.06994,32.99002,31.40998,32.50002,147638400,2.1897
6/28/04,34.18002,34.18996,32.20994,32.48994,130274200,2.18902
6/25/04,33.06996,33.69996,32.99996,33.69996,80857000,2.27055
6/24/04,33.50998,33.69996,32.97994,33.18,63128800,2.23552
6/23/04,32.99996,33.83002,32.89006,33.69996,97717200,2.27055
6/22/04,32.29996,33.08998,32.29002,32.99996,90127800,2.22339
6/21/04,33.11994,33.50004,32.12006,32.33006,97553400,2.17825
6/18/04,32.66004,33.41002,32.43002,32.90994,101563000,2.21732
6/17/04,32.55994,33.13002,32.20994,32.80998,137830000,2.21059
6/16/04,30.66,33.32,30.52994,32.73998,227410400,2.20587
6/15/04,30.54002,31.14006,30.26002,30.68996,111158600,2.06775
6/14/04,30.65006,30.68002,29.49996,30.12002,60996600,2.02935
6/10/04,30.19996,30.96996,30.19996,30.73994,64394400,2.07112
6/9/04,30.09006,30.70998,30.00004,30.19996,87301200,2.03474
6/8/04,29.98996,30.44006,29.82994,30.35004,103905200,2.04485
6/7/04,29.04006,29.98002,28.81004,29.81006,73969000,2.00847
6/4/04,28.56,29.25006,28.51002,28.77994,99778000,1.93906
6/3/04,28.72002,28.98994,28.28994,28.39998,62732600,1.91346
6/2/04,28.02996,29.16998,27.79994,28.91994,79678200,1.94849
6/1/04,27.79,28.20006,27.60996,28.06006,45533600,1.89056
5/28/04,28.07994,28.27006,27.79994,28.06006,36429400,1.89056
5/27/04,28.46004,28.60004,27.81996,28.16996,58993200,1.89796
5/26/04,28.32998,28.77994,28,28.51002,80542000,1.92088
5/25/04,27.50006,28.51002,27.29006,28.41006,79994600,1.91414
5/24/04,27.29006,27.90004,27.11002,27.34004,58900800,1.84205
5/21/04,26.90002,27.20004,26.73006,27.11002,44973600,1.82655
5/20/04,26.62996,26.99998,26.46994,26.71004,49074200,1.7996
5/19/04,27.39996,27.50006,26.41996,26.46994,93898000,1.78342
5/18/04,26.97002,27.29006,26.80006,27.06004,51515800,1.82318
5/17/04,26.69996,27.06004,26.36004,26.64004,75111400,1.79489
5/14/04,27.25002,27.32002,26.45006,27.06004,64450400,1.82318
5/13/04,27.09994,27.72,26.90002,27.18996,57463000,1.83194
5/12/04,26.78998,27.34004,26.24006,27.3,61355000,1.83935
5/11/04,26.39994,27.18996,26.39994,27.13998,76293000,1.82857
5/10/04,26.27002,26.6,25.94004,26.27996,62494600,1.77062
5/7/04,26.55002,27.57006,26.55002,26.67,104759200,1.7969
5/6/04,26.39994,26.74994,25.9,26.57998,65889600,1.79084
5/5/04,26.20002,26.74994,25.96006,26.64998,59526600,1.79555
5/4/04,25.97,26.55002,25.50002,26.13996,69995800,1.76119
5/3/04,25.99996,26.32994,25.73998,26.06996,74408600,1.75648
4/30/04,26.71004,26.95994,25.48994,25.78002,116625600,1.73694
4/29/04,26.45006,26.99998,25.97994,26.76996,115197600,1.80364
4/28/04,26.81994,27.01006,26.34002,26.45006,57792000,1.78209
4/27/04,27.23994,27.44,26.69002,26.94006,70966000,1.8151
4/26/04,27.58,27.64006,26.99998,27.13004,57782200,1.8279
4/23/04,27.69998,28,27.04996,27.69998,78957200,1.8663
4/22/04,27.55998,28.18004,27.11002,27.78006,86146200,1.87169
4/21/04,27.60002,28.11998,27.37,27.72994,81468800,1.86832
4/20/04,28.21,28.41006,27.55998,27.72994,88629800,1.86832
4/19/04,28.11998,28.74998,27.83004,28.35,178088400,1.91009
4/16/04,29.14996,29.30998,28.49994,29.18006,100732800,1.96602
4/15/04,28.81998,29.58004,28.16002,29.30004,440361600,1.9741
4/14/04,26.74,27.06998,26.31006,26.64004,159933200,1.79489
4/13/04,27.97998,28.02996,26.83996,26.92998,109099200,1.81442
4/12/04,27.50006,28.09996,27.48998,28.04004,57635200,1.88921
4/8/04,27.88002,28,27.20004,27.53002,60229400,1.85485
4/7/04,27.60996,27.69998,26.92004,27.30994,63779800,1.84002
4/6/04,27.71006,28.14994,27.43006,27.83004,64498000,1.87506
